,sample,structure,x,y,z,r,parent
0,1,0,7185419.5,2610335.75,9510001.0,1.0,-1
1,4,0,7192607.0,2613411.75,9511896.0,1.0,1
2,17,0,7223154.0,2621923.5,9521790.0,1.0,4
3,21,0,7245786.5,2623140.5,9524755.0,1.0,17
4,27,0,7262513.0,2628640.5,9522751.0,1.0,21
5,29,0,7300911.5,2633519.25,9517868.0,1.0,27
6,43,0,7316294.5,2630749.75,9512931.0,1.0,29
7,45,0,7324052.0,2632841.5,9511005.0,1.0,43
8,37,64,7312575.5,2637786.75,9512946.0,1.0,45
9,49,0,7329982.0,2634124.75,9507001.0,1.0,45
10,62,0,7338638.0,2632917.75,9504946.0,1.0,49
11,53,160,7332068.0,2633544.75,9498267.0,1.0,62
12,46,64,7328239.5,2629882.5,9492208.0,1.0,53
13,67,0,7342005.5,2632312.25,9502095.0,1.0,62
14,63,0,7339005.5,2628701.0,9501071.0,1.0,67
15,65,0,7340771.0,2621923.5,9498142.0,1.0,63
16,76,0,7347364.5,2631367.0,9501142.0,1.0,67
17,89,0,7354489.5,2626240.0,9502204.0,1.0,76
18,108,0,7369974.0,2620681.5,9497087.0,1.0,89
19,95,0,7357404.0,2617703.0,9496161.0,1.0,108
20,91,0,7355372.5,2616466.5,9490200.0,1.0,95
21,72,0,7344427.0,2614661.75,9485274.0,1.0,91
22,81,0,7348591.5,2631691.25,9473415.0,1.0,91
23,83,0,7351591.5,2614384.5,9499122.0,1.0,95
24,75,160,7345607.0,2615242.0,9499005.0,1.0,83
25,55,64,7332427.0,2617701.0,9501060.0,1.0,75
26,48,0,7328935.0,2604861.0,9510927.0,1.0,55
27,44,0,7322607.0,2606122.75,9510966.0,1.0,48
28,74,0,7344966.5,2611560.25,9493185.0,1.0,75
29,90,0,7354552.0,2596904.0,9489149.0,1.0,83
30,80,0,7348583.5,2594667.75,9481263.0,1.0,90
31,117,0,7376622.5,2617585.75,9495978.0,1.0,108
32,123,0,7394833.5,2618911.75,9489673.0,1.0,117
33,119,160,7380349.0,2628040.75,9496185.0,1.0,123
34,118,64,7377200.5,2629253.75,9497079.0,1.0,119
35,96,0,7358138.0,2637177.5,9499099.0,1.0,118
36,71,0,7343794.5,2650552.5,9495142.0,1.0,96
37,70,160,7342935.0,2653611.0,9493923.0,1.0,71
38,52,64,7331255.5,2658495.75,9501083.0,1.0,70
39,47,0,7328372.5,2660302.5,9497114.0,1.0,52
40,87,0,7353349.0,2650552.5,9496079.0,1.0,70
41,94,0,7355802.0,2646308.25,9498099.0,1.0,87
42,78,0,7347974.0,2642658.0,9502267.0,1.0,96
43,77,0,7347966.5,2641810.25,9508005.0,1.0,78
44,79,0,7347989.5,2650316.25,9508966.0,1.0,77
45,84,0,7352763.0,2631654.0,9503009.0,1.0,77
46,99,0,7359161.5,2626167.75,9499106.0,1.0,84
47,61,0,7337818.0,2644497.75,9505122.0,1.0,78
48,106,0,7368294.5,2629210.75,9486212.0,1.0,118
49,92,160,7355724.0,2631103.25,9484302.0,1.0,106
50,82,64,7350364.5,2635947.0,9483290.0,1.0,92
51,116,0,7376036.5,2622550.5,9481263.0,1.0,119
52,113,0,7373060.0,2624400.25,9475458.0,1.0,116
53,105,0,7367794.5,2620107.25,9470446.0,1.0,113
54,112,0,7371880.5,2624365.0,9461489.0,1.0,105
55,109,0,7370075.5,2619470.5,9456466.0,1.0,112
56,102,160,7363482.0,2619523.25,9450681.0,1.0,109
57,114,0,7373091.5,2615865.0,9454622.0,1.0,109
58,107,64,7369513.0,2632263.5,9453649.0,1.0,112
59,130,0,7411169.5,2620126.75,9479333.0,1.0,123
60,138,0,7432810.0,2620634.5,9473165.0,1.0,130
61,147,0,7447739.5,2621466.5,9467505.0,1.0,138
62,149,0,7451919.5,2626560.25,9461505.0,1.0,147
63,155,0,7469849.0,2634732.25,9445755.0,1.0,149
64,165,0,7485943.0,2630425.5,9436794.0,1.0,155
65,157,0,7471622.5,2626187.25,9440899.0,1.0,165
66,156,0,7470427.0,2622568.0,9435903.0,1.0,157
67,152,0,7456114.5,2621349.25,9431130.0,1.0,156
68,171,0,7499685.0,2634132.5,9424919.0,1.0,165
69,176,0,7509763.0,2626870.75,9423056.0,1.0,171
70,172,0,7503950.5,2615857.25,9419079.0,1.0,176
71,175,160,7508661.5,2608509.5,9415544.0,1.0,172
72,173,64,7504529.0,2598163.75,9421860.0,1.0,175
73,168,0,7493107.0,2599859.25,9418634.0,1.0,173
74,160,0,7476107.0,2610982.25,9418009.0,1.0,168
75,154,0,7462107.0,2621337.75,9420048.0,1.0,160
76,162,0,7483013.0,2601859.25,9415110.0,1.0,168
77,159,0,7474669.5,2608570.0,9409216.0,1.0,162
78,153,0,7460919.5,2611464.5,9402271.0,1.0,159
79,150,0,7452529.0,2613193.0,9401224.0,1.0,153
80,178,0,7528427.0,2591544.75,9431556.0,1.0,176
81,179,0,7539114.5,2552011.5,9442173.0,1.0,178
82,180,0,7575013.0,2528347.5,9453692.0,1.0,179
83,181,0,7623021.0,2477685.25,9498216.0,1.0,180
84,182,64,7680177.0,2447214.5,9541563.0,1.0,181
85,183,160,7723083.5,2435460.75,9594153.0,1.0,182
86,184,0,7759583.5,2447703.0,9639767.0,1.0,183
87,185,0,7786521.0,2479499.75,9749267.0,1.0,184
88,186,0,7809271.0,2514720.5,9854806.0,1.0,185
89,187,0,7828294.5,2549986.0,9939200.0,1.0,186
90,188,0,7835474.0,2580445.0,10040872.0,1.0,187
91,189,0,7849130.5,2572316.25,10049759.0,1.0,188
92,190,0,7895294.5,2539898.25,10085169.0,1.0,189
93,193,0,7962646.0,2473480.25,10125235.0,1.0,190
94,194,0,7966997.5,2474701.0,10127911.0,1.0,193
95,200,0,7982044.5,2461255.5,10122587.0,1.0,194
96,208,0,8019614.5,2425837.75,10128595.0,1.0,200
97,215,0,8043161.5,2402740.0,10131161.0,1.0,208
98,216,0,8045029.0,2403925.5,10153040.0,1.0,215
99,217,0,8053052.0,2397392.25,10159450.0,1.0,216
100,198,0,7981333.5,2452349.25,10118294.0,1.0,200
101,197,0,7978357.0,2421558.25,10102892.0,1.0,198
102,196,0,7975364.5,2417029.0,10093251.0,1.0,197
103,192,0,7953825.5,2416173.5,10084243.0,1.0,196
104,191,0,7950841.5,2410607.25,10078329.0,1.0,192
105,195,0,7970630.5,2386285.0,10079325.0,1.0,191
106,202,0,7994513.0,2380150.25,10099103.0,1.0,195
107,201,160,7992724.0,2368683.25,10102075.0,1.0,202
108,199,64,7981357.0,2410661.75,10088067.0,1.0,196
109,203,0,8008224.0,2421562.25,10124778.0,1.0,198
110,204,0,8011216.5,2408833.75,10124782.0,1.0,203
111,207,192,8017810.0,2390568.0,10116774.0,1.0,204
112,205,64,8015099.0,2378281.0,10111802.0,1.0,207
113,206,0,8017779.0,2378849.25,10105021.0,1.0,205
114,211,0,8030388.0,2400281.0,10140599.0,1.0,204
115,210,192,8030388.0,2390884.5,10140560.0,1.0,211
116,214,0,8039943.0,2393597.5,10156337.0,1.0,210
117,212,64,8032185.0,2376578.0,10135681.0,1.0,210
118,209,0,8026771.0,2418009.5,10171337.0,1.0,193
119,213,0,8037341.5,2399745.75,10176056.0,1.0,209
120,177,0,7513396.0,2604343.5,9427993.0,1.0,178
121,174,0,7505216.5,2603031.0,9426763.0,1.0,177
122,170,0,7497864.5,2601865.0,9427888.0,1.0,174
123,167,64,7490763.0,2605624.75,9431813.0,1.0,170
124,161,0,7478849.0,2612828.0,9427931.0,1.0,167
125,166,0,7490427.0,2602523.25,9426087.0,1.0,170
126,158,0,7474036.5,2596984.25,9434907.0,1.0,166
127,163,192,7484193.0,2607349.25,9434892.0,1.0,166
128,169,0,7495732.0,2607947.0,9432888.0,1.0,177
129,164,0,7484200.5,2608560.25,9442771.0,1.0,169
130,151,192,7454497.5,2616472.5,9463485.0,1.0,164
131,140,64,7434575.5,2613095.5,9476399.0,1.0,151
132,137,0,7426880.5,2607902.0,9483267.0,1.0,140
133,133,0,7418888.0,2592658.0,9484634.0,1.0,137
134,146,0,7446693.0,2626171.75,9461517.0,1.0,149
135,142,0,7435708.5,2634685.25,9461599.0,1.0,146
136,136,0,7425646.0,2641435.25,9463415.0,1.0,142
137,134,0,7422005.5,2646331.75,9464958.0,1.0,136
138,124,0,7396583.5,2657281.0,9466548.0,1.0,134
139,122,0,7393974.0,2657900.25,9465946.0,1.0,124
140,120,0,7381411.5,2648095.5,9468427.0,1.0,122
141,115,0,7374239.5,2636163.75,9469470.0,1.0,120
142,121,0,7387989.5,2663353.25,9466317.0,1.0,122
143,111,0,7371872.5,2664683.25,9448302.0,1.0,121
144,101,0,7362318.0,2670054.5,9439782.0,1.0,111
145,93,0,7355747.5,2667638.5,9435872.0,1.0,101
146,86,0,7353099.0,2666437.25,9425071.0,1.0,93
147,50,0,7330318.0,2673117.0,9395360.0,1.0,86
148,39,0,7313325.5,2665197.0,9380536.0,1.0,50
149,97,0,7358747.5,2662775.25,9438763.0,1.0,93
150,100,0,7361771.0,2663380.5,9437927.0,1.0,97
151,110,0,7370677.0,2673119.0,9468470.0,1.0,121
152,104,160,7367700.5,2673113.0,9466501.0,1.0,110
153,98,64,7359122.5,2681634.5,9468478.0,1.0,104
154,88,0,7354380.5,2681017.25,9463517.0,1.0,98
155,64,0,7339005.5,2686527.0,9463552.0,1.0,88
156,54,160,7332247.5,2686831.75,9466794.0,1.0,64
157,40,0,7313521.0,2699302.5,9469532.0,1.0,54
158,36,160,7310333.5,2685859.25,9469481.0,1.0,40
159,31,0,7304966.5,2683390.5,9474431.0,1.0,36
160,30,160,7303747.5,2680210.75,9479302.0,1.0,31
161,28,0,7297177.0,2679148.25,9480286.0,1.0,30
162,34,64,7306747.5,2673079.75,9480267.0,1.0,30
163,32,0,7306122.5,2665751.75,9483310.0,1.0,34
164,35,64,7310302.0,2669394.25,9472849.0,1.0,36
165,33,0,7306747.5,2647800.5,9473380.0,1.0,35
166,51,64,7330646.0,2684673.5,9460618.0,1.0,54
167,56,160,7332427.0,2686478.25,9448673.0,1.0,51
168,42,64,7315685.0,2683427.5,9424110.0,1.0,56
169,38,0,7312708.5,2684011.5,9417134.0,1.0,42
170,60,0,7337583.5,2674931.5,9464583.0,1.0,51
171,68,0,7342021.0,2671966.5,9468462.0,1.0,60
172,85,0,7352763.0,2677367.0,9460560.0,1.0,88
173,66,160,7341388.0,2674318.0,9455626.0,1.0,85
174,73,0,7344958.5,2676179.5,9445204.0,1.0,85
175,69,0,7342560.0,2678785.0,9438767.0,1.0,73
176,59,0,7334271.0,2677972.5,9425974.0,1.0,69
177,103,64,7365888.0,2682734.25,9464493.0,1.0,110
178,132,160,7416052.0,2638410.0,9461618.0,1.0,136
179,131,64,7411888.0,2640238.0,9463579.0,1.0,132
180,126,0,7407130.5,2638208.75,9466544.0,1.0,131
181,128,0,7407739.5,2631716.5,9462579.0,1.0,126
182,127,0,7407622.5,2619009.5,9452384.0,1.0,128
183,129,0,7408357.0,2647529.0,9459157.0,1.0,131
184,125,0,7398771.0,2649978.25,9454673.0,1.0,129
185,148,0,7448341.5,2617503.75,9460536.0,1.0,146
186,144,0,7442341.5,2607681.5,9458646.0,1.0,148
187,141,0,7435216.5,2600019.25,9464513.0,1.0,144
188,135,0,7422052.0,2608810.25,9457595.0,1.0,141
189,139,0,7433404.0,2604869.0,9451685.0,1.0,144
190,145,0,7444185.0,2613392.25,9466427.0,1.0,147
191,143,0,7435794.5,2608458.75,9468423.0,1.0,145
192,57,0,7333364.5,2643644.25,9514755.0,1.0,49
193,58,0,7333513.0,2645494.0,9505251.0,1.0,57
194,41,160,7315091.5,2628050.5,9508009.0,1.0,43
195,26,0,7256013.0,2628630.5,9525767.0,1.0,27
196,20,0,7243349.0,2621335.75,9520856.0,1.0,26
197,19,0,7235614.5,2614011.5,9518931.0,1.0,20
198,16,0,7222896.0,2588433.25,9508017.0,1.0,19
199,15,0,7220075.5,2581099.25,9505122.0,1.0,16
200,14,0,7214700.5,2550070.0,9493130.0,1.0,15
201,11,0,7212911.5,2545169.75,9492157.0,1.0,14
202,10,0,7211107.0,2534878.75,9488271.0,1.0,11
203,7,0,7206927.0,2529376.75,9485310.0,1.0,10
204,9,0,7209911.5,2542378.75,9491228.0,1.0,11
205,8,0,7209333.5,2528191.25,9484216.0,1.0,9
206,6,0,7200950.5,2512626.75,9472470.0,1.0,8
207,18,0,7233904.0,2616468.5,9519884.0,1.0,19
208,22,0,7246450.5,2625892.25,9503040.0,1.0,18
209,24,0,7251755.5,2629269.25,9500063.0,1.0,22
210,23,0,7250622.5,2630236.0,9472474.0,1.0,24
211,25,0,7252364.5,2624978.25,9508017.0,1.0,24
212,2,0,7190177.0,2609677.5,9505103.0,1.0,1
213,3,0,7190208.5,2615220.5,9499021.0,1.0,2
214,5,0,7199177.0,2621308.25,9472403.0,1.0,3
215,12,0,7213521.0,2624968.5,9459622.0,1.0,5
216,13,0,7214161.5,2612515.5,9438845.0,1.0,12
